[WARN]2021-02-22 08:20:15,910: diniu01 clear task,taskId= test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 map= test20210201 paths= 2,1,4,5,14,16,18,20,8,9 task_status= 2
[WARN]2021-02-22 08:20:15,935: wait stop diniu01 is inactived
[WARN]2021-02-22 08:20:15,936: diniu01 clear task finish, cur= test20210201.4 task_status= 2
[ERROR]2021-02-22 08:20:16,077: diniu01 failed to arrived test20210201.9 ,task: test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 error diniu01 movePath 2->1->4->5->14->16->18->20->8->9timeout, timeout=1200,taskId:test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48
[INFO]2021-02-22 08:20:17,729: name=worker 249, pid=7568, tid=11260
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 248, pid=7568, tid=11732
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 247, pid=7568, tid=9112
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 246, pid=7568, tid=1172
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 245, pid=7568, tid=9836
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 244, pid=7568, tid=8340
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 243, pid=7568, tid=10472
