[INFO]2021-03-31 11:03:17,844: log files at E:\安捷利电梯项目\AKMfloor\common\log
[INFO]2021-03-31 11:03:17,846: find module account.main_account
[INFO]2021-03-31 11:03:17,847: find module agvCtrl.main_agv
[INFO]2021-03-31 11:03:17,848: find module agvDevice.main_agvDevice
[INFO]2021-03-31 11:03:17,849: find module alarm.main_alarm
[INFO]2021-03-31 11:03:17,850: find module auth.main_auth
[INFO]2021-03-31 11:03:17,852: find module door.main_door
[INFO]2021-03-31 11:03:17,853: find module elevator.main_elevator
[INFO]2021-03-31 11:03:17,854: find module feed.main_feed
[INFO]2021-03-31 11:03:17,854: find module menu.main_menu
[INFO]2021-03-31 11:03:17,857: find module pharmapackCtrl.main_scadaCtrl
[INFO]2021-03-31 11:03:17,858: find module webFront.main_web
[INFO]2021-03-31 11:03:17,859: find module wmqtt.main_wmqtt
[INFO]2021-03-31 11:03:17,860: import account.main_account
[INFO]2021-03-31 11:03:17,955: import agvCtrl.main_agv
[INFO]2021-03-31 11:03:18,354: create lock <lock name:doorMgr.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7C4A7FC0>>
[INFO]2021-03-31 11:03:18,358: create lock <lock name:door.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7C4B1900>>
[INFO]2021-03-31 11:03:18,473: create lock <lock name:timer.lock_1904760079984,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7C8C47E0>>
[ERROR]2021-03-31 11:03:18,487: mqtt is disabled
[INFO]2021-03-31 11:03:18,488: mqtt: subscribe [alarm/raise/+]
[INFO]2021-03-31 11:03:18,490: mqtt: subscribe [alarm/clear/+]
[INFO]2021-03-31 11:03:19,080: name=pymongo_kill_cursors_thread, pid=5916, tid=9428
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=pymongo_server_monitor_thread, pid=5916, tid=17340
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=tcplisten.port_6789, pid=5916, tid=14660
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/安捷利电梯项目/AKMfloor/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/socket.py", line 292, in accept() 

name=MainThread, pid=5916, tid=6748
[01] File "run_all.py", line 57, in <module>() 
[02] File "run_all.py", line 39, in findModule() 
[03] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[04] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[05] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[06] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[07] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[08] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/main_agv.py", line 10, in <module>() 
[09] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[10] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[11] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[12] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[13] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[14] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/mapMgr.py", line 19, in <module>() 
[15] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[16] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[17] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[18] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[19] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[20] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/doorMgr.py", line 25, in <module>() 
[21] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[22] File "<frozen importlib._bootstrap>", line 961, in _find_and_load_unlocked() 
[23] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[24] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[25] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[26] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[27] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[28] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[29] File "../alarm/__init__.py", line 2, in <module>() 
[30] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[31] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[32] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[33] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
